id	part	cd_inducer_dia_a	cd_inducer_dia_a_tol	cd_exducer_dia_b	cd_exducer_dia_b_tol	cd_tip_height_c	cd_tip_height_c_tol	cd_platform_height_h	cd_shroud_type	cd_blade_height	cd_blade_count	cd_journal_type	cd_max_journal_diameter_d	cd_min_journal_diameter_d	cd_max_stem_diameter_e	cd_min_stem_diameter_e	cd_stem_length_f	cd_stem_length_f_tol	cd_thread_hand	cd_thread_length_g	cd_piston_ring_groove_major_dia_i	cd_piston_ring_groove_major_dia_i_tol	cd_piston_ring_groove_minor_dia_j	cd_piston_ring_groove_minor_dia_j_tol	cd_piston_ring_groove_width_k	cd_piston_ring_groove_width_k_tol	cd_2nd_piston_ring_groove_major_dia	cd_2nd_piston_ring_groove_major_dia_tol	cd_2nd_piston_ring_groove_minor_dia	cd_2nd_piston_ring_groove_minor_dia_tol	cd_2nd_piston_ring_groove_width	cd_2nd_piston_ring_groove_width_tol	cd_rotation	cd_weight	cd_thread	cd_extended_tips	cd_diagram_
1	2-A-0296	2.324	0.005	1.800	0.002	0.385	0.005	2.63	20376	3.02	11	19892	0.3999	0.3996	0.2499	0.2496	2.71	0.01	20402	0.95	0.684	0.003	0.566	0.005	0.066	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	261.8	20520	NULL	NULL
2	2-A-1051	1.855	0.005	1.397	0.002	0.300	0.005	2.06	20376	2.36	11	19892	0.3621	0.3618	0.2362	0.2359	1.96	0.01	20403	1.55	0.602	0.003	0.498	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	123.3	20908	NULL	NULL
3	2-A-1889	2.559	0.005	1.819	0.002	0.382	0.005	2.64	20376	3.02	11	19892	0.4000	0.3997	0.2497	0.2494	2.45	0.01	20403	0.51	0.682	0.003	0.570	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	270.0	20520	NULL	NULL
4	2-A-1890	2.642	0.005	1.933	0.002	0.400	0.005	2.64	20376	3.04	11	19891	0.4000	0.3997	0.2497	0.2494	2.66	0.01	20403	0.80	0.682	0.003	0.570	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	257.0	20520	NULL	NULL
5	2-A-1893	2.336	0.005	1.894	0.002	0.436	0.005	2.64	20376	3.08	11	19892	0.4000	0.3997	0.2500	0.2497	2.68	0.01	20403	0.80	0.682	0.003	0.570	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	263.0	20520	NULL	NULL
6	2-A-1894	2.319	0.005	1.917	0.002	0.438	0.005	2.64	20376	3.08	11	19892	0.4000	0.3997	0.2499	0.2496	2.64	0.01	20403	0.76	0.682	0.003	0.570	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	261.0	20520	NULL	NULL
7	2-A-1916	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
8	2-A-2048	2.556	0.005	2.230	0.002	0.367	0.005	2.64	20376	3.01	11	19891	0.4000	0.3997	0.2497	0.2494	2.65	0.01	20403	0.75	0.682	NULL	0.570	NULL	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	278.0	20520	NULL	NULL
9	2-A-2175	1.665	0.005	1.268	0.002	0.233	0.005	1.67	20376	1.91	10	19891	0.3101	0.3098	0.2001	0.1998	1.84	0.01	20403	0.42	0.600	0.003	0.500	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	85.6	20896	NULL	NULL
10	2-A-2335	1.850	0.005	1.319	0.002	0.255	0.005	2.07	20376	2.33	11	19891	0.3621	0.3618	0.2362	0.2359	1.97	0.01	20403	0.50	0.602	0.003	0.498	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	118.0	20908	NULL	NULL
11	2-A-2337	1.850	0.005	1.531	0.002	0.213	0.005	2.07	20376	2.29	11	19891	0.3621	0.3618	0.2362	0.2359	1.95	0.01	20403	0.38	0.602	0.003	0.498	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	121.2	20908	NULL	NULL
12	2-A-2338	2.079	0.005	1.548	0.002	0.224	0.005	2.06	20376	2.29	11	19891	0.3621	0.3618	0.2362	0.2359	1.96	0.01	20403	0.42	0.602	0.003	0.498	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	151.0	20908	NULL	NULL
13	2-A-2507	2.087	0.005	1.520	0.002	0.291	0.005	2.06	20376	2.35	9	19891	0.3621	0.3618	0.2362	0.2359	1.96	0.01	20403	0.42	0.602	0.003	0.498	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	133.0	20908	NULL	NULL
14	2-A-2508	1.853	0.005	1.612	0.002	0.259	0.005	2.06	20376	2.32	11	19891	0.3621	0.3618	0.2362	0.2359	1.96	0.01	20403	0.41	0.602	0.003	0.498	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	143.0	20908	NULL	NULL
15	2-A-2528	2.560	0.005	1.934	0.002	0.410	0.005	2.64	20376	3.05	11	19891	0.4000	0.3997	0.2499	0.2496	2.64	0.01	20403	0.78	0.682	0.003	0.568	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	249.8	20520	NULL	NULL
16	2-A-2617	2.556	0.005	2.120	0.002	0.351	0.005	2.65	20376	3.00	11	19892	0.4000	0.3997	0.2497	0.2494	2.65	0.01	20403	0.75	0.682	0.003	0.570	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	283.1	20520	NULL	NULL
17	2-A-3166	4.386	0.005	3.823	0.002	0.630	0.005	3.69	20376	4.32	11	19891	0.6254	0.6251	0.3752	0.3749	3.49	0.01	20402	1.34	0.796	0.003	0.680	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	1255.0	20572	NULL	NULL
18	2-A-3167	4.386	0.005	3.454	0.002	0.549	0.005	3.69	20376	4.24	11	19891	0.6254	0.6251	0.3752	0.3749	3.45	0.01	20402	1.15	0.796	0.003	0.680	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	1383.0	20572	NULL	NULL
19	2-A-3168	4.129	0.005	3.654	0.002	0.594	0.005	3.69	20376	4.28	11	19891	0.6254	0.6251	0.3752	0.3749	3.49	0.01	20402	1.23	0.796	0.003	0.690	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	1390.0	20572	NULL	NULL
20	2-A-3255	1.693	0.005	1.476	0.002	0.242	0.005	1.67	20376	1.92	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.60	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	107.9	20896	NULL	NULL
21	2-A-3257	1.693	0.005	1.418	0.002	0.241	0.005	1.67	20376	1.94	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.60	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	106.6	20896	NULL	NULL
22	2-A-3260	1.754	0.005	1.476	0.002	0.290	0.005	1.67	20376	1.96	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.60	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	118.7	20896	NULL	NULL
23	2-A-3265	1.850	0.005	1.520	0.002	0.303	0.005	2.06	20376	2.37	9	19892	0.3621	0.3618	0.2362	0.2359	1.96	0.01	20403	0.41	0.602	0.003	0.498	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	135.0	20908	NULL	NULL
24	2-A-3266	1.968	0.005	1.804	0.002	0.345	0.005	1.67	20376	2.02	9	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.47	0.602	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	165.5	20896	NULL	NULL
25	2-A-3320	1.625	0.005	1.334	0.002	0.284	0.005	1.67	20376	1.96	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.60	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	93.5	20896	NULL	NULL
26	2-A-3321	2.076	0.005	1.642	0.002	0.249	0.005	2.06	20376	2.31	11	19891	0.3621	0.3618	0.2362	0.2359	1.96	0.01	20403	0.45	0.602	0.003	0.498	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	154.1	20908	NULL	NULL
27	2-A-3342	2.087	0.005	1.849	0.002	0.289	0.005	2.06	20376	2.35	9	19891	0.3621	0.3618	0.2362	0.2359	1.96	0.01	20403	0.41	0.602	0.003	0.498	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	187.0	20908	NULL	NULL
28	2-A-3344	1.745	0.005	1.569	0.002	0.322	0.005	1.67	20376	2.00	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.56	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	119.6	20896	NULL	NULL
29	2-A-3456	4.386	0.005	3.454	0.002	0.550	0.005	3.69	20376	4.24	11	19891	0.6254	0.6251	0.3752	0.3749	3.45	0.01	20402	1.15	0.796	0.003	0.680	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	1242.9	20572	NULL	NULL
30	2-A-3468	2.119	0.005	1.849	0.002	0.360	0.005	2.07	20376	2.43	9	19891	0.3621	0.3618	0.2362	0.2359	1.96	0.01	20403	0.41	0.602	0.003	0.498	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	179.4	20908	NULL	NULL
31	2-A-3508	1.622	0.005	1.378	0.002	0.278	0.005	1.67	20376	1.95	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.60	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	93.5	20896	NULL	NULL
32	2-A-3568	1.966	0.005	1.804	0.002	0.353	0.005	1.67	20376	2.02	9	19891	0.3100	0.3097	0.2000	0.1997	1.67	0.01	20403	0.38	0.602	0.003	0.500	0.005	0.072	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	160.0	20896	NULL	NULL
33	2-A-3582	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
34	2-A-3583	1.980	0.005	1.681	0.002	0.336	0.005	1.67	20376	2.01	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.56	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	114.1	20896	NULL	NULL
35	2-A-3695	1.980	0.005	1.681	0.002	0.321	0.005	1.67	20376	1.99	9	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.47	0.602	NULL	0.500	NULL	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	133.1	20896	NULL	NULL
36	2-A-3741	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
37	2-A-3754	1.740	0.005	1.476	0.002	0.296	0.005	1.67	20376	1.97	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.60	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	107.4	20896	NULL	NULL
38	2-A-3829	1.693	0.005	1.418	0.002	0.228	0.005	1.67	20376	1.90	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.60	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	109.0	20896	NULL	NULL
39	2-A-3915	1.743	0.005	1.516	0.002	0.296	0.005	1.67	20376	1.97	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.60	0.600	NULL	0.500	NULL	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	108.7	20896	NULL	NULL
40	2-A-3999	1.966	0.005	1.670	0.002	0.324	0.005	1.67	20376	1.99	9	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.50	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	162.6	20896	NULL	NULL
41	2-A-4006	1.730	0.005	1.465	0.002	0.228	0.005	1.67	20376	1.90	12	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.60	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	104.1	20896	NULL	NULL
42	2-A-4304	1.652	0.005	1.508	0.002	0.213	0.005	1.67	20376	1.89	12	19891	0.3101	0.3098	0.2001	0.1998	1.83	0.01	20403	0.55	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	111.9	20896	NULL	NULL
43	2-A-4365	2.015	0.005	1.849	0.002	0.365	0.005	1.67	20376	2.04	9	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.47	0.602	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	173.3	20896	NULL	NULL
44	2-A-4395	1.532	0.005	1.304	0.002	0.212	0.005	1.67	20376	1.88	11	19891	0.2559	0.2556	0.1999	0.1996	1.99	0.01	20403	0.60	0.601	0.003	0.497	0.005	0.066	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	79.6	20896	NULL	NULL
45	2-A-4399	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
46	2-A-4401	1.575	0.005	1.575	0.002	-99.000	0.005	1.67	20375	-99.00	9	19891	0.3101	0.3098	0.2001	0.1998	1.99	0.01	20403	0.58	0.600	0.003	0.500	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	138.4	20896	NULL	NULL
47	2-A-4409	1.694	0.005	1.384	0.002	0.244	0.005	1.67	20376	1.91	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.60	0.602	0.003	0.497	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	101.2	20896	NULL	NULL
48	2-A-4413	1.852	0.005	1.517	0.002	0.310	0.005	1.67	20376	1.98	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.60	0.603	0.003	0.503	0.005	0.066	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	136.4	20896	NULL	NULL
49	2-A-4421	1.613	0.005	1.339	0.002	0.256	0.005	1.67	20376	1.92	9	19891	0.3101	0.3098	0.2001	0.1998	1.99	0.01	20403	0.61	0.601	NULL	0.497	NULL	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	87.9	20896	NULL	NULL
50	2-A-4451	1.691	0.005	1.551	0.002	0.325	0.005	1.67	20376	2.00	9	19892	0.3101	0.3098	0.2001	0.1998	0.20	0.01	20403	0.69	0.602	0.003	0.499	0.005	0.066	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	122.0	20896	NULL	NULL
51	2-A-4530	1.693	0.005	1.477	0.002	0.249	0.005	1.67	20376	1.92	9	19891	0.3101	0.3098	0.2001	0.1998	1.98	0.01	20403	0.69	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	108.5	20896	0	NULL
52	2-A-4531	1.683	0.005	1.556	0.002	0.355	0.005	1.67	20375	2.02	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.69	0.600	0.003	0.500	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	123.4	20896	0	NULL
53	2-A-4532	1.693	0.005	1.555	0.002	0.354	0.005	1.67	20375	2.02	11	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.74	0.600	0.003	0.500	0.005	0.066	0.001	0.600	0.003	0.500	0.005	0.066	0.001	20336	118.2	20896	0	NULL
54	2-A-4533	1.693	0.005	1.496	0.002	0.290	0.005	1.66	20376	1.95	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.72	0.600	0.003	0.500	0.005	0.066	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	119.7	20896	0	NULL
55	2-A-4534	1.692	0.005	1.476	0.002	0.240	0.005	1.67	20376	1.91	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.72	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	120.2	20896	0	NULL
56	2-A-4535	1.693	0.005	1.457	0.002	0.314	0.005	1.67	20375	1.98	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.72	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	118.3	20896	0	NULL
57	2-A-4536	1.692	0.005	1.496	0.002	0.311	0.005	1.67	20376	1.98	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.72	0.600	0.003	0.495	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	119.3	20896	0	NULL
58	2-A-4537	1.693	0.005	1.472	0.002	0.350	0.005	1.67	20375	NULL	9	19891	NULL	-0.0003	NULL	-0.0003	NULL	0.01	20403	NULL	NULL	0.003	NULL	0.005	NULL	0.001	0.600	0.003	0.500	0.005	0.067	0.001	20336	121.7	20896	0	NULL
59	2-A-4538	1.850	0.005	1.519	0.002	0.319	0.005	1.67	20376	1.99	9	19891	0.3101	0.3098	0.2001	0.1998	1.98	0.01	20403	0.72	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	139.1	20896	0	NULL
60	2-A-4539	3.012	0.005	2.672	0.002	0.480	0.005	2.64	20376	3.12	10	19891	0.4000	0.3997	0.2498	0.2495	2.65	0.01	20402	0.60	0.679	0.003	0.568	0.005	0.066	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20337	399.0	20520	0	NULL
61	2-A-4540	1.969	0.005	1.681	0.002	0.309	0.005	1.67	20376	1.98	9	19891	0.3101	0.3098	0.2001	0.1998	1.98	0.01	20403	0.72	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	141.2	20896	0	NULL
62	2-A-4541	3.012	0.005	2.748	0.002	0.522	0.005	2.64	20376	3.16	10	19891	0.4000	0.3997	0.2500	0.2497	2.63	0.01	20402	0.66	0.680	0.003	0.627	0.005	0.070	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20337	403.8	20520	0	NULL
63	2-A-4542	1.693	0.005	1.477	0.002	0.330	0.005	1.67	20376	2.00	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.72	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	111.4	20896	0	NULL
64	2-A-4889	1.655	0.005	1.267	0.002	0.237	0.005	1.67	20376	1.90	10	19891	0.2561	0.2558	0.2001	0.1998	1.98	0.01	20403	0.72	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	79.5	20896	0	NULL
65	2-A-4890	1.977	0.005	1.681	0.002	0.340	0.005	2.07	20376	2.41	9	19892	0.3620	0.3617	0.2361	0.2358	1.91	0.01	20403	0.35	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	155.6	20908	0	NULL
66	2-A-4891	2.087	0.005	1.820	0.002	0.327	0.005	2.06	20376	2.39	10	19891	0.3620	0.3617	0.2361	0.2358	1.91	0.01	20403	0.40	0.600	0.003	0.500	0.005	0.066	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	161.6	20908	0	NULL
67	2-A-4892	1.537	0.005	1.298	0.002	0.188	0.005	1.67	20376	1.86	12	19891	0.2556	0.2553	0.2000	0.1997	1.98	0.01	20403	0.72	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	74.7	20896	0	NULL
68	2-A-4893	1.850	0.005	1.574	0.002	0.293	0.005	1.67	20376	1.96	12	19891	0.3101	0.3098	0.2001	0.1998	1.98	0.01	20403	0.72	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	111.3	20896	0	NULL
69	2-A-4894	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
70	2-A-4895	1.848	0.005	1.574	0.002	0.241	0.005	1.67	20376	1.91	12	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.72	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	110.0	20896	0	NULL
71	2-A-4897	1.535	0.005	1.173	0.002	0.205	0.005	1.67	20376	1.87	11	19891	0.2557	0.2554	0.2001	0.1998	1.97	0.01	20403	0.72	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	76.5	20896	0	NULL
72	2-A-4932	1.398	0.005	1.118	0.002	0.158	0.005	1.46	20376	1.62	12	19891	0.2362	0.2359	0.1602	0.1599	1.36	0.01	20403	0.48	0.470	0.003	0.382	0.005	0.050	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	55.1	20888	0	NULL
73	2-A-4933	1.396	0.005	1.183	0.002	0.163	0.005	1.47	20376	1.64	12	19891	0.2362	0.2359	0.1609	0.1606	1.55	0.01	20403	0.67	0.470	0.003	0.382	0.005	0.050	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	56.1	20888	0	NULL
74	2-A-4934	1.748	0.005	1.571	0.002	0.372	0.005	1.67	20376	1.99	9	19891	0.3101	0.3098	0.2001	0.1998	1.99	0.01	20403	0.75	0.600	NULL	0.500	NULL	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	117.8	20896	0	NULL
75	2-A-4935	1.748	0.005	1.571	0.002	0.328	0.005	1.67	20376	1.99	9	19891	0.3101	0.3098	0.2001	0.1998	1.99	0.01	20403	0.75	0.600	0.003	0.500	0.005	0.066	0.001	0.600	0.003	0.500	0.005	0.066	0.001	20336	117.2	20896	0	NULL
76	2-A-4936	1.850	0.005	1.510	0.002	0.338	0.005	1.67	20376	2.01	9	19891	0.3101	0.3098	0.2001	0.1998	1.98	0.01	20403	0.75	0.600	0.003	0.500	0.005	0.066	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	119.3	20896	0	NULL
77	2-A-4937	1.850	0.005	1.681	0.002	0.365	0.005	1.67	20376	2.04	12	19891	0.3101	0.3098	0.2001	0.1998	2.23	0.01	20403	0.66	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	124.6	20896	0	NULL
78	2-A-4938	1.969	0.005	1.681	0.002	0.300	0.005	1.67	20376	1.97	9	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.68	0.600	0.003	0.500	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	142.8	20896	0	NULL
79	2-A-4939	1.980	0.005	1.673	0.002	0.328	0.005	1.67	20376	2.00	12	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.64	0.600	0.003	0.500	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	157.5	20896	0	NULL
80	2-A-4940	1.965	0.005	1.807	0.002	0.377	0.005	1.67	20376	2.04	9	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.64	0.600	0.003	0.500	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	170.0	20896	0	NULL
81	2-A-5186	1.850	0.005	1.571	0.002	0.331	0.005	1.66	20376	1.99	9	19891	0.3101	0.3098	0.2001	0.1998	1.98	0.01	20403	0.74	0.600	0.003	0.500	0.005	0.065	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	120.2	20896	0	NULL
82	2-A-5193	1.864	0.005	1.522	0.002	0.310	0.005	1.67	20376	1.98	9	19891	0.3101	0.3098	0.2001	0.1998	2.00	0.01	20403	0.73	0.600	0.003	0.500	0.005	0.065	0.001	0.600	0.003	0.500	0.005	0.051	0.001	20336	121.0	20896	0	NULL
83	2-A-5233	1.615	0.005	1.398	0.002	0.321	0.005	1.67	20375	1.99	9	19891	0.3101	0.3098	0.2001	0.1998	1.98	0.01	20403	0.75	0.600	0.003	0.500	0.005	0.066	0.001	0.600	0.003	0.500	0.005	0.066	0.001	20336	105.6	20896	0	NULL
84	2-A-5234	1.842	0.005	1.590	0.002	0.289	0.005	1.67	20376	1.96	9	19891	0.3101	0.3098	0.2001	0.1998	1.97	0.01	20403	0.73	0.600	0.003	0.500	0.005	0.067	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	156.1	20896	0	NULL
85	2-A-5235	1.852	0.005	1.520	0.002	0.331	0.005	1.67	20376	2.00	9	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.64	0.600	0.003	0.500	0.005	0.064	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	122.8	20896	0	NULL
86	2-A-5270	1.661	0.005	1.269	0.002	0.229	0.005	1.47	20376	1.70	10	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.64	0.600	0.003	0.500	0.005	0.064	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	67.7	20888	0	NULL
87	2-A-5271	1.845	0.005	1.664	0.002	0.332	0.005	1.67	20376	2.00	9	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.65	0.600	0.003	0.500	0.005	0.066	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	157.1	20896	0	NULL
88	2-A-5322	1.846	0.005	1.575	0.002	0.245	0.005	1.66	20376	1.91	12	19891	0.3101	0.3098	0.2001	0.1998	2.21	0.01	20403	0.64	0.600	0.003	0.500	0.005	0.063	0.001	-99.000	0.003	-99.000	0.005	-99.000	0.001	20336	115.1	20896	0	NULL
